IMG_ID,normal_rg_dice,normal_rg_predicted_voxels,normal_rg_ostia_status,normal_rg_left_distance_mm,normal_rg_right_distance_mm,normal_rg_left_ostium,normal_rg_right_ostium,normal_rg_threshold_voxels,normal_rg_lcc_voxels,normal_rg_fc_processed_voxels,normal_rg_fc_candidate_voxels,normal_rg_ostia_success,fuzzy_rg_dice,fuzzy_rg_predicted_voxels,fuzzy_rg_ostia_status,fuzzy_rg_left_distance_mm,fuzzy_rg_right_distance_mm,fuzzy_rg_left_ostium,fuzzy_rg_right_ostium,fuzzy_rg_threshold_voxels,fuzzy_rg_lcc_voxels,fuzzy_rg_fc_processed_voxels,fuzzy_rg_fc_candidate_voxels,fuzzy_rg_ostia_success,normal_fc_dice,normal_fc_predicted_voxels,normal_fc_ostia_status,normal_fc_left_distance_mm,normal_fc_right_distance_mm,normal_fc_left_ostium,normal_fc_right_ostium,normal_fc_threshold_voxels,normal_fc_lcc_voxels,normal_fc_fc_processed_voxels,normal_fc_fc_candidate_voxels,normal_fc_ostia_success,fuzzy_fc_dice,fuzzy_fc_predicted_voxels,fuzzy_fc_ostia_status,fuzzy_fc_left_distance_mm,fuzzy_fc_right_distance_mm,fuzzy_fc_left_ostium,fuzzy_fc_right_ostium,fuzzy_fc_threshold_voxels,fuzzy_fc_lcc_voxels,fuzzy_fc_fc_processed_voxels,fuzzy_fc_fc_candidate_voxels,fuzzy_fc_ostia_success,same_ostia_between_thresholds,normal_fc_delta_vs_rg,fuzzy_fc_delta_vs_rg,fuzzy_rg_delta_vs_normal_rg,fuzzy_threshold_rescue,fuzzy_threshold_regression,shared_ostia_failure,shared_low_dice_with_good_ostia,fc_prevents_rg_leakage_normal,fc_recovers_rg_undersegmentation_normal,fc_undersegments_normal,fc_undersegments_fuzzy,threshold_changes_segmentation_with_same_ostia,failure_categories
508,0.2303061449232802,54997.0,found but incorrect,0.734375,16.79781247383867,"(100, 152, 164)","(122, 119, 120)",,,,,False,0.6297212154059821,32313.0,both tolerable,2.136458079392152,0.734375,"(101, 150, 160)","(116, 113, 186)",11961991.0,11872438.0,,,True,0.4157513947001394,19159.0,found but incorrect,0.734375,16.79781247383867,"(100, 152, 164)","(122, 119, 120)",,,4796.0,500000.0,False,0.6425385683995029,27979.0,both tolerable,2.136458079392152,0.734375,"(101, 150, 160)","(116, 113, 186)",11961991.0,11872438.0,7063.0,469094.0,True,False,0.1854452497768592,0.012817352993520714,0.399415070482702,True,False,False,False,False,False,False,False,False,fuzzy_threshold_rescue
510,0.6798404962339388,37749.0,both tolerable,0.0,1.137745187345622,"(86, 155, 179)","(114, 118, 222)",,,,,True,0.678782651552489,34967.0,both tolerable,0.0,1.137745187345622,"(86, 155, 179)","(114, 118, 222)",11961240.0,11776374.0,,,True,0.6822434565849606,30214.0,both tolerable,0.0,1.137745187345622,"(86, 155, 179)","(114, 118, 222)",,,8060.0,370595.0,True,0.6685047201912506,27346.0,both tolerable,0.0,1.137745187345622,"(86, 155, 179)","(114, 118, 222)",11961240.0,11776374.0,7443.0,350906.0,True,True,0.0024029603510217212,-0.010277931361238335,-0.001057844681449871,False,False,False,False,False,False,False,False,False,no_flag
511,0.763012002798859,37630.0,both tolerable,0.0,0.5,"(104, 156, 206)","(114, 107, 224)",,,,,True,0.7638813870584422,37370.0,both tolerable,0.0,0.5,"(104, 156, 206)","(114, 107, 224)",11188441.0,10889677.0,,,True,0.7606487398057996,39215.0,both tolerable,0.0,0.5,"(104, 156, 206)","(114, 107, 224)",,,11257.0,451041.0,True,0.762096453825578,38832.0,both tolerable,0.0,0.5,"(104, 156, 206)","(114, 107, 224)",11188441.0,10889677.0,11098.0,450033.0,True,True,-0.002363262993059334,-0.0017849332328642165,0.0008693842595832724,False,False,False,False,False,False,False,False,False,no_flag
512,0.6556342978739574,29389.0,both correct,0.0,0.0,"(93, 151, 206)","(109, 112, 237)",,,,,True,0.6558418100579902,29351.0,both correct,0.0,0.0,"(93, 151, 206)","(109, 112, 237)",12738975.0,12496301.0,,,True,0.6478884738636131,25749.0,both correct,0.0,0.0,"(93, 151, 206)","(109, 112, 237)",,,6736.0,342368.0,True,0.6481088146393269,25720.0,both correct,0.0,0.0,"(93, 151, 206)","(109, 112, 237)",12738975.0,12496301.0,6723.0,343309.0,True,True,-0.007745824010344293,-0.0077329954186633465,0.0002075121840328098,False,False,False,False,False,False,False,False,False,no_flag
513,0.7368498168498169,27966.0,both tolerable,0.0,1.4617623841028764,"(97, 155, 163)","(123, 117, 210)",,,,,True,0.7360350090096716,27752.0,both tolerable,0.0,1.1776031876562347,"(97, 155, 163)","(124, 117, 210)",10895662.0,10255783.0,,,True,0.7398805573988055,27618.0,both tolerable,0.0,1.4617623841028764,"(97, 155, 163)","(123, 117, 210)",,,7327.0,500000.0,True,0.7403198341600652,27394.0,both tolerable,0.0,1.1776031876562347,"(97, 155, 163)","(124, 117, 210)",10895662.0,10255783.0,7250.0,477854.0,True,False,0.003030740548988664,0.004284825150393634,-0.0008148078401453152,False,False,False,False,False,False,False,False,False,no_flag
515,0.7484767139631002,22961.0,both tolerable,1.6770509831248424,1.1726039399558574,"(82, 148, 171)","(95, 119, 202)",,,,,True,0.7453257912690531,22341.0,both tolerable,1.6770509831248424,1.1726039399558574,"(82, 148, 171)","(95, 119, 202)",12087126.0,11657122.0,,,True,0.7287736876497495,21933.0,both tolerable,1.6770509831248424,1.1726039399558574,"(82, 148, 171)","(95, 119, 202)",,,5992.0,427337.0,True,0.7282118625519808,21713.0,both tolerable,1.6770509831248424,1.1726039399558574,"(82, 148, 171)","(95, 119, 202)",12087126.0,11657122.0,5895.0,418106.0,True,True,-0.019703026313350747,-0.01711392871707229,-0.0031509226940471535,False,False,False,False,False,False,False,False,False,no_flag
522,0.0,5409.0,found but incorrect,43.38362515136805,26.06302281868444,"(58, 142, 260)","(86, 115, 261)",,,,,False,0.0,5353.0,found but incorrect,43.08198857130219,26.928353936465168,"(59, 144, 261)","(85, 115, 262)",12843899.0,12509058.0,,,False,0.0,5888.0,found but incorrect,43.38362515136805,26.06302281868444,"(58, 142, 260)","(86, 115, 261)",,,1723.0,500000.0,False,0.0,5818.0,found but incorrect,43.08198857130219,26.928353936465168,"(59, 144, 261)","(85, 115, 262)",12843899.0,12509058.0,1698.0,500000.0,False,False,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,shared_ostia_failure
523,0.7259779785896426,41230.0,both correct,0.0,0.0,"(99, 178, 162)","(125, 142, 184)",,,,,True,0.7257518796992481,41251.0,both correct,0.0,0.0,"(99, 178, 162)","(125, 142, 184)",12799063.0,12480019.0,,,True,0.7198105576591679,41434.0,both correct,0.0,0.0,"(99, 178, 162)","(125, 142, 184)",,,12201.0,440621.0,True,0.7197533613888661,41438.0,both correct,0.0,0.0,"(99, 178, 162)","(125, 142, 184)",12799063.0,12480019.0,12209.0,452307.0,True,True,-0.006167420930474732,-0.005998518310382006,-0.00022609889039448827,False,False,False,False,False,False,False,False,False,no_flag
525,0.6933556352752163,23289.0,both tolerable,0.9013878188659972,0.9013878188659972,"(112, 150, 196)","(125, 114, 224)",,,,,True,0.6943726386955658,23113.0,both tolerable,0.9013878188659972,0.75,"(112, 150, 196)","(125, 115, 225)",12905507.0,12688432.0,,,True,0.651872399445215,21112.0,both tolerable,0.9013878188659972,0.9013878188659972,"(112, 150, 196)","(125, 114, 224)",,,4935.0,440765.0,True,0.6464168185799853,20091.0,both tolerable,0.9013878188659972,0.75,"(112, 150, 196)","(125, 115, 225)",12905507.0,12688432.0,4730.0,402651.0,True,False,-0.04148323583000124,-0.047955820115580416,0.0010170034203494938,False,False,False,False,False,False,False,False,False,no_flag
526,0.7170398163461775,20505.0,both tolerable,1.0938058021479409,1.8564512201543293,"(89, 162, 157)","(110, 128, 193)",,,,,True,0.7170985992044865,20471.0,both tolerable,1.0938058021479409,1.8564512201543293,"(89, 162, 157)","(110, 128, 193)",12408003.0,12275008.0,,,True,0.7139958452099135,21392.0,both tolerable,1.0938058021479409,1.8564512201543293,"(89, 162, 157)","(110, 128, 193)",,,5532.0,500000.0,True,0.7143168130034105,21337.0,both tolerable,1.0938058021479409,1.8564512201543293,"(89, 162, 157)","(110, 128, 193)",12408003.0,12275008.0,5509.0,500000.0,True,True,-0.0030439711362639787,-0.002781786201075942,5.878285830895891e-05,False,False,False,False,False,False,False,False,False,no_flag
527,0.7069042849026702,32651.0,both tolerable,0.0,1.6788015468747528,"(90, 157, 150)","(100, 114, 195)",,,,,True,0.7074045721319103,32386.0,both tolerable,0.0,1.6788015468747528,"(90, 157, 150)","(100, 114, 195)",10911906.0,10819890.0,,,True,0.7023348309641305,33650.0,both tolerable,0.0,1.6788015468747528,"(90, 157, 150)","(100, 114, 195)",,,9811.0,426646.0,True,0.7059874622154056,32922.0,both tolerable,0.0,1.6788015468747528,"(90, 157, 150)","(100, 114, 195)",10911906.0,10819890.0,9608.0,421591.0,True,True,-0.0045694539385396915,-0.0014171099165046774,0.000500287229240115,False,False,False,False,False,False,False,False,False,no_flag
534,0.7006190008403261,46523.0,both tolerable,0.0,0.8437861682062879,"(92, 161, 237)","(114, 120, 248)",,,,,True,0.7021154398391883,45608.0,both tolerable,0.0,0.8437861682062879,"(92, 161, 237)","(114, 120, 248)",11592847.0,11404953.0,,,True,0.6941043532961336,47875.0,both tolerable,0.0,0.8437861682062879,"(92, 161, 237)","(114, 120, 248)",,,13003.0,493401.0,True,0.6968693311486921,47477.0,both tolerable,0.0,0.8437861682062879,"(92, 161, 237)","(114, 120, 248)",11592847.0,11404953.0,12965.0,463888.0,True,True,-0.006514647544192509,-0.005246108690496243,0.001496438998862204,False,False,False,False,False,False,False,False,False,no_flag
539,0.6323960046532151,26245.0,both tolerable,0.0,1.2179735106545833,"(102, 162, 112)","(109, 128, 152)",,,,,True,0.6320743381263267,26321.0,both tolerable,0.0,1.2179735106545833,"(102, 162, 112)","(109, 128, 152)",8836859.0,8707381.0,,,True,0.5868345833960156,22918.0,both tolerable,0.0,1.2179735106545833,"(102, 162, 112)","(109, 128, 152)",,,5748.0,394524.0,True,0.6068589700285978,20796.0,both tolerable,0.0,1.2179735106545833,"(102, 162, 112)","(109, 128, 152)",8836859.0,8707381.0,5369.0,394350.0,True,True,-0.04556142125719953,-0.025215368097728952,-0.0003216665268883645,False,False,False,False,False,False,False,False,False,no_flag
540,0.5108048145624793,22998.0,both tolerable,2.0020131469660734,0.5,"(92, 172, 146)","(101, 139, 187)",,,,,True,0.4385204673837344,17447.0,both tolerable,2.0020131469660734,0.5,"(92, 172, 146)","(101, 139, 187)",11694139.0,11629062.0,,,True,0.4360331026997693,17352.0,both tolerable,2.0020131469660734,0.5,"(92, 172, 146)","(101, 139, 187)",,,4702.0,500000.0,True,0.4369916697847535,16534.0,both tolerable,2.0020131469660734,0.5,"(92, 172, 146)","(101, 139, 187)",11694139.0,11629062.0,4334.0,467536.0,True,True,-0.07477171186270998,-0.001528797598980891,-0.07228434717874488,False,False,False,False,False,False,False,False,True,threshold_changes_segmentation_with_same_ostia
541,0.6608217699920756,29940.0,both tolerable,0.77734375,0.0,"(96, 174, 174)","(114, 144, 214)",,,,,True,0.6603090417665358,29456.0,both tolerable,0.77734375,0.0,"(96, 174, 174)","(114, 144, 214)",13303823.0,13170443.0,,,True,0.6404759462508975,29123.0,both tolerable,0.77734375,0.0,"(96, 174, 174)","(114, 144, 214)",,,7510.0,500000.0,True,0.6247555865921788,27909.0,both tolerable,0.77734375,0.0,"(96, 174, 174)","(114, 144, 214)",13303823.0,13170443.0,7206.0,500000.0,True,True,-0.020345823741178104,-0.03555345517435704,-0.0005127282255398269,False,False,False,False,False,False,False,False,False,no_flag
545,0.6972019061250851,27198.0,both tolerable,0.0,1.2202077119702048,"(107, 179, 127)","(123, 141, 177)",,,,,True,0.6964984623986581,27141.0,both tolerable,0.0,1.2202077119702048,"(107, 179, 127)","(123, 141, 177)",10332594.0,10129102.0,,,True,0.6824215642951834,26484.0,both tolerable,0.0,1.2202077119702048,"(107, 179, 127)","(123, 141, 177)",,,7186.0,480748.0,True,0.6822808787862694,26396.0,both tolerable,0.0,1.2202077119702048,"(107, 179, 127)","(123, 141, 177)",10332594.0,10129102.0,7182.0,488940.0,True,True,-0.014780341829901733,-0.014217583612388673,-0.0007034437264270554,False,False,False,False,False,False,False,False,False,no_flag
547,0.6531667674121835,32314.0,both tolerable,1.5372967345311055,0.5,"(87, 190, 230)","(116, 150, 252)",,,,,True,0.6538299840242159,32223.0,both tolerable,1.5372967345311055,0.5,"(87, 190, 230)","(116, 150, 252)",10940672.0,10549674.0,,,True,0.6701776089069541,29343.0,both tolerable,1.5372967345311055,0.5,"(87, 190, 230)","(116, 150, 252)",,,7630.0,500002.0,True,0.6712367591313282,29212.0,both tolerable,1.5372967345311055,0.5,"(87, 190, 230)","(116, 150, 252)",10940672.0,10549674.0,7595.0,500000.0,True,True,0.017010841494770612,0.017406775107112304,0.0006632166120323912,False,False,False,False,False,False,False,False,False,no_flag
552,0.5575156372165755,16895.0,both tolerable,1.1048543456039803,1.2689962815154343,"(85, 175, 187)","(103, 144, 233)",,,,,True,0.5584549609317411,16665.0,both tolerable,1.1048543456039803,1.2689962815154343,"(85, 175, 187)","(103, 144, 233)",13780460.0,13663631.0,,,True,0.5645984684861575,16711.0,both tolerable,1.1048543456039803,1.2689962815154343,"(85, 175, 187)","(103, 144, 233)",,,4352.0,500000.0,True,0.5646276923076923,16592.0,both tolerable,1.1048543456039803,1.2689962815154343,"(85, 175, 187)","(103, 144, 233)",13780460.0,13663631.0,4300.0,500000.0,True,True,0.0070828312695819795,0.0061727313759512015,0.0009393237151655853,False,False,False,False,False,False,False,False,False,no_flag
553,0.5492039363149052,23474.0,both tolerable,0.8595969173697416,1.1080675614343762,"(104, 153, 140)","(123, 122, 184)",,,,,True,0.558378486855308,23308.0,both tolerable,1.3984375,1.0,"(105, 155, 147)","(122, 122, 185)",12845348.0,12641209.0,,,True,0.534447190506342,22437.0,both tolerable,0.8595969173697416,1.1080675614343762,"(104, 153, 140)","(123, 122, 184)",,,5638.0,446768.0,True,0.5303445858165096,21971.0,both tolerable,1.3984375,1.0,"(105, 155, 147)","(122, 122, 185)",12845348.0,12641209.0,5755.0,421764.0,True,False,-0.014756745808563121,-0.028033901038798437,0.009174550540402837,False,False,False,False,False,False,False,False,False,no_flag
556,0.6571369237159075,13893.0,both tolerable,0.87109375,0.0,"(85, 153, 174)","(103, 115, 228)",,,,,True,0.0070375780108883,63.0,both tolerable,0.87109375,1.3261992012096306,"(85, 153, 174)","(104, 118, 228)",12884036.0,12775273.0,,,True,0.0254926188463289,378.0,both tolerable,0.87109375,0.0,"(85, 153, 174)","(103, 115, 228)",,,60.0,378914.0,True,0.0129338788438696,155.0,both tolerable,0.87109375,1.3261992012096306,"(85, 153, 174)","(104, 118, 228)",12884036.0,12775273.0,8.0,342604.0,True,False,-0.6316443048695786,0.0058963008329813,-0.6500993457050191,False,False,False,False,False,False,True,False,False,fc_undersegments_normal
557,0.7555515598309809,22727.0,both tolerable,0.5,1.231503780952377,"(95, 149, 161)","(103, 111, 201)",,,,,True,0.7537044094241072,22844.0,both tolerable,0.5,1.231503780952377,"(95, 149, 161)","(103, 111, 201)",12677489.0,12474083.0,,,True,0.7306926518469935,20926.0,both tolerable,0.5,1.231503780952377,"(95, 149, 161)","(103, 111, 201)",,,5339.0,457902.0,True,0.7306881529020471,20929.0,both tolerable,0.5,1.231503780952377,"(95, 149, 161)","(103, 111, 201)",12677489.0,12474083.0,5340.0,464069.0,True,True,-0.024858907983987377,-0.023016256522060075,-0.0018471504068736655,False,False,False,False,False,False,False,False,False,no_flag
558,0.7328251734584188,29853.0,both tolerable,0.0,0.74609375,"(96, 163, 174)","(122, 133, 214)",,,,,True,0.6811935610522183,24489.0,both tolerable,0.0,0.74609375,"(96, 163, 174)","(122, 133, 214)",11598401.0,11356336.0,,,True,0.6513552068473609,24535.0,both tolerable,0.0,0.74609375,"(96, 163, 174)","(122, 133, 214)",,,6917.0,398248.0,True,0.6525924070562136,24349.0,both tolerable,0.0,0.74609375,"(96, 163, 174)","(122, 133, 214)",11598401.0,11356336.0,6830.0,399089.0,True,True,-0.08146996661105788,-0.028601153996004713,-0.05163161240620051,False,False,False,False,False,False,False,False,True,threshold_changes_segmentation_with_same_ostia
567,0.7374479742900796,39691.0,both tolerable,0.0,1.9931523398877469,"(101, 171, 191)","(114, 132, 242)",,,,,True,0.5466913822048125,20951.0,found but incorrect,0.0,19.03125,"(101, 171, 191)","(135, 71, 197)",11542474.0,10599670.0,,,False,0.7206569333351078,38904.0,both tolerable,0.0,1.9931523398877469,"(101, 171, 191)","(114, 132, 242)",,,10801.0,500000.0,True,0.545990751243347,21072.0,found but incorrect,0.0,19.03125,"(101, 171, 191)","(135, 71, 197)",11542474.0,10599670.0,5916.0,500000.0,False,False,-0.016791040954971748,-0.0007006309614655537,-0.19075659208526707,False,True,False,False,False,False,False,False,False,fuzzy_threshold_regression
570,0.4384591170221138,16081.0,both tolerable,0.63671875,1.5089909983190133,"(94, 188, 198)","(112, 149, 226)",,,,,True,0.4384656261685922,16062.0,both tolerable,0.63671875,1.5089909983190133,"(94, 188, 198)","(112, 149, 226)",11105465.0,10825805.0,,,True,0.4425191343875053,16731.0,both tolerable,0.63671875,1.5089909983190133,"(94, 188, 198)","(112, 149, 226)",,,4680.0,473999.0,True,0.4426178539504877,16715.0,both tolerable,0.63671875,1.5089909983190133,"(94, 188, 198)","(112, 149, 226)",11105465.0,10825805.0,4673.0,473837.0,True,True,0.004060017365391466,0.004152227781895501,6.5091464783728625e-06,False,False,False,False,False,False,False,False,False,no_flag
585,0.4909161900824548,18053.0,both tolerable,0.0,0.8281342128025279,"(96, 131, 142)","(110, 92, 168)",,,,,True,0.491103039220194,18012.0,both tolerable,0.0,0.8281342128025279,"(96, 131, 142)","(110, 92, 168)",9417341.0,9334932.0,,,True,0.4756658764467996,17540.0,both tolerable,0.0,0.8281342128025279,"(96, 131, 142)","(110, 92, 168)",,,4728.0,360312.0,True,0.4758980085613251,17498.0,both tolerable,0.0,0.8281342128025279,"(96, 131, 142)","(110, 92, 168)",9417341.0,9334932.0,4735.0,353715.0,True,True,-0.01525031363565521,-0.015205030658868912,0.00018684913773919787,False,False,False,False,False,False,False,False,False,no_flag
590,0.5497256587319801,23600.0,both tolerable,0.0,0.907898554441106,"(111, 137, 141)","(120, 100, 180)",,,,,True,0.5498672575621381,23504.0,both tolerable,0.0,0.907898554441106,"(111, 137, 141)","(120, 100, 180)",11327570.0,11210654.0,,,True,0.5200412020242734,20325.0,both tolerable,0.0,0.907898554441106,"(111, 137, 141)","(120, 100, 180)",,,5023.0,500000.0,True,0.5264583437829162,15541.0,both tolerable,0.0,0.907898554441106,"(111, 137, 141)","(120, 100, 180)",11327570.0,11210654.0,3861.0,500000.0,True,True,-0.029684456707706697,-0.02340891377922183,0.00014159883015796293,False,False,False,False,False,False,False,False,False,no_flag
594,0.5352081040407898,15237.0,found but incorrect,0.0,24.84363453196437,"(92, 151, 163)","(103, 111, 143)",,,,,False,0.5351827705588778,15198.0,found but incorrect,0.0,24.84363453196437,"(92, 151, 163)","(103, 111, 143)",11356643.0,11096744.0,,,False,0.5427392153381857,15780.0,found but incorrect,0.0,24.84363453196437,"(92, 151, 163)","(103, 111, 143)",,,4355.0,387239.0,False,0.5426280841235648,15745.0,found but incorrect,0.0,24.84363453196437,"(92, 151, 163)","(103, 111, 143)",11356643.0,11096744.0,4341.0,392505.0,False,True,0.0075311112973959204,0.007445313564687028,-2.5333481912026556e-05,False,False,True,False,False,False,False,False,False,shared_ostia_failure
597,0.2068663471130684,48364.0,found but incorrect,0.63671875,48.82403545374226,"(87, 141, 179)","(42, 70, 149)",,,,,False,0.2661885149631207,30023.0,found but incorrect,0.63671875,48.61183486448132,"(87, 141, 179)","(42, 71, 149)",8410170.0,8263080.0,,,False,0.3210071120392442,16925.0,found but incorrect,0.63671875,48.82403545374226,"(87, 141, 179)","(42, 70, 149)",,,5067.0,396713.0,False,0.3210372822574289,16914.0,found but incorrect,0.63671875,48.61183486448132,"(87, 141, 179)","(42, 71, 149)",8410170.0,8263080.0,5098.0,395343.0,False,False,0.11414076492617581,0.05484876729430821,0.05932216785005229,False,False,True,False,False,False,False,False,False,shared_ostia_failure
599,0.7249285316858848,25532.0,both tolerable,0.77734375,1.4861112378715549,"(99, 148, 180)","(118, 118, 223)",,,,,True,0.7254864335879034,25525.0,both tolerable,0.77734375,1.4861112378715549,"(99, 148, 180)","(118, 118, 223)",11817224.0,11480272.0,,,True,0.5761374713790212,17522.0,both tolerable,0.77734375,1.4861112378715549,"(99, 148, 180)","(118, 118, 223)",,,4547.0,466493.0,True,0.6904847828702033,23289.0,both tolerable,0.77734375,1.4861112378715549,"(99, 148, 180)","(118, 118, 223)",11817224.0,11480272.0,5919.0,469407.0,True,True,-0.14879106030686362,-0.03500165071770012,0.0005579019020186538,False,False,False,False,False,False,False,False,False,no_flag
602,0.576859229747676,14059.0,found but incorrect,0.0,34.400178988678604,"(91, 176, 179)","(77, 110, 159)",,,,,False,0.5766259656117618,14032.0,found but incorrect,0.0,34.400178988678604,"(91, 176, 179)","(77, 110, 159)",12395957.0,12165594.0,,,False,0.0570593149540517,1855.0,found but incorrect,0.0,34.400178988678604,"(91, 176, 179)","(77, 110, 159)",,,449.0,500000.0,False,0.0570664661402849,1852.0,found but incorrect,0.0,34.400178988678604,"(91, 176, 179)","(77, 110, 159)",12395957.0,12165594.0,448.0,500000.0,False,True,-0.5197999147936243,-0.519559499471477,-0.0002332641359141796,False,False,True,False,False,False,False,False,False,shared_ostia_failure
604,0.637148412184057,16429.0,both tolerable,2.2759999519442,1.8828287084364577,"(97, 186, 164)","(107, 157, 212)",,,,,True,0.637092380730018,16401.0,both tolerable,2.2759999519442,1.8828287084364577,"(97, 186, 164)","(107, 157, 212)",13333257.0,13173047.0,,,True,0.6115565533461621,15270.0,both tolerable,2.2759999519442,1.8828287084364577,"(97, 186, 164)","(107, 157, 212)",,,4159.0,500000.0,True,0.6114578032514664,15191.0,both tolerable,2.2759999519442,1.8828287084364577,"(97, 186, 164)","(107, 157, 212)",13333257.0,13173047.0,4121.0,500000.0,True,True,-0.025591858837894943,-0.02563457747855158,-5.603145403909604e-05,False,False,False,False,False,False,False,False,False,no_flag
605,0.7511075844739801,32839.0,both tolerable,0.0,0.5,"(90, 167, 145)","(104, 131, 183)",,,,,True,0.7524647302904565,32597.0,both tolerable,0.0,0.5,"(90, 167, 145)","(104, 131, 183)",12689156.0,12466962.0,,,True,0.6989979821671869,30330.0,both tolerable,0.0,0.5,"(90, 167, 145)","(104, 131, 183)",,,7752.0,500000.0,True,0.7003257328990228,30063.0,both tolerable,0.0,0.5,"(90, 167, 145)","(104, 131, 183)",12689156.0,12466962.0,7633.0,500000.0,True,True,-0.05210960230679318,-0.052138997391433684,0.0013571458164763905,False,False,False,False,False,False,False,False,False,no_flag
606,0.0,,not found,,,,,,,,,False,0.0,,not found,,,,,9629087.0,8406642.0,,,False,0.0,,not found,,,,,,,,,False,0.0,,not found,,,,,9629087.0,8406642.0,,,False,True,0.0,0.0,0.0,False,False,True,False,False,False,False,False,False,shared_ostia_failure
607,0.7167834457468404,38101.0,both tolerable,0.9740592917816912,1.3033769615526622,"(90, 158, 143)","(113, 128, 187)",,,,,True,0.7174081619241638,37831.0,both tolerable,0.9740592917816912,1.3033769615526622,"(90, 158, 143)","(113, 128, 187)",13111595.0,12956494.0,,,True,0.6796414216058676,34143.0,both tolerable,0.9740592917816912,1.3033769615526622,"(90, 158, 143)","(113, 128, 187)",,,9606.0,500000.0,True,0.6798667961703899,33816.0,both tolerable,0.9740592917816912,1.3033769615526622,"(90, 158, 143)","(113, 128, 187)",13111595.0,12956494.0,9471.0,500000.0,True,True,-0.037142024140972785,-0.03754136575377387,0.0006247161773234033,False,False,False,False,False,False,False,False,False,no_flag
614,0.7171692652413407,26575.0,both tolerable,1.650847061513517,1.8275990830056588,"(92, 134, 191)","(110, 100, 206)",,,,,True,0.716344174557431,26458.0,both tolerable,1.650847061513517,1.8275990830056588,"(92, 134, 191)","(110, 100, 206)",12227547.0,12062190.0,,,True,0.571408846136144,16474.0,both tolerable,1.650847061513517,1.8275990830056588,"(92, 134, 191)","(110, 100, 206)",,,4459.0,392721.0,True,0.5669509103480065,16410.0,both tolerable,1.650847061513517,1.8275990830056588,"(92, 134, 191)","(110, 100, 206)",12227547.0,12062190.0,4437.0,373468.0,True,True,-0.14576041910519677,-0.14939326420942456,-0.0008250906839096794,False,False,False,False,False,False,True,True,False,fc_undersegments_normal;fc_undersegments_fuzzy
615,0.7147917713284642,38552.0,both tolerable,0.9556990089474432,0.0,"(94, 163, 167)","(123, 127, 202)",,,,,True,0.714027149321267,38271.0,both tolerable,0.9556990089474432,0.0,"(94, 163, 167)","(123, 127, 202)",10775251.0,10616646.0,,,True,0.7285751497785882,37701.0,both tolerable,0.9556990089474432,0.0,"(94, 163, 167)","(123, 127, 202)",,,10808.0,387485.0,True,0.7280492105160051,37490.0,both tolerable,0.9556990089474432,0.0,"(94, 163, 167)","(123, 127, 202)",10775251.0,10616646.0,10822.0,362494.0,True,True,0.013783378450124006,0.014022061194738145,-0.0007646220071971799,False,False,False,False,False,False,False,False,False,no_flag
618,0.6692293909729122,30380.0,both tolerable,0.0,0.5,"(110, 162, 213)","(128, 119, 237)",,,,,True,0.6697252200035919,30236.0,both tolerable,0.0,0.5,"(110, 162, 213)","(128, 119, 237)",11710686.0,11590013.0,,,True,0.6675033386429824,31138.0,both tolerable,0.0,0.5,"(110, 162, 213)","(128, 119, 237)",,,8180.0,500000.0,True,0.6619296933433059,30489.0,both tolerable,0.0,0.5,"(110, 162, 213)","(128, 119, 237)",11710686.0,11590013.0,8029.0,500000.0,True,True,-0.0017260523299298391,-0.007795526660286045,0.0004958290306796842,False,False,False,False,False,False,False,False,False,no_flag
639,0.6331214649401086,46916.0,both tolerable,0.8095744354916121,3.18359375,"(95, 168, 162)","(115, 140, 196)",,,,,True,0.6332992145001207,45290.0,both tolerable,0.63671875,3.18359375,"(94, 168, 162)","(115, 140, 196)",7739620.0,7559798.0,,,True,0.6806427376941906,40861.0,both tolerable,0.8095744354916121,3.18359375,"(95, 168, 162)","(115, 140, 196)",,,11982.0,500000.0,True,0.6822787771334293,39558.0,both tolerable,0.63671875,3.18359375,"(94, 168, 162)","(115, 140, 196)",7739620.0,7559798.0,11515.0,500000.0,True,False,0.04752127275408202,0.048979562633308604,0.00017774956001215259,False,False,False,False,False,False,False,False,False,no_flag
645,0.5257024300880658,18175.0,found but incorrect,0.0,8.428200351037377,"(92, 153, 168)","(141, 66, 157)",,,,,False,0.774140350877193,29868.0,both tolerable,0.0,2.156083694900099,"(92, 153, 168)","(113, 114, 194)",8669293.0,8285593.0,,,True,0.5211811206696118,15878.0,found but incorrect,0.0,8.428200351037377,"(92, 153, 168)","(141, 66, 157)",,,4806.0,356302.0,False,0.7723027264610947,31112.0,both tolerable,0.0,2.156083694900099,"(92, 153, 168)","(113, 114, 194)",8669293.0,8285593.0,9402.0,311374.0,True,False,-0.004521309418454078,-0.0018376244160983601,0.2484379207891272,True,False,False,False,False,False,False,False,False,fuzzy_threshold_rescue
